step,volume_phi,phi_min,phi_max,max_u,com_x,com_y,com_z,radius_eff,rho_inside_avg,rho_outside_avg,rho_ratio_recovered,rho_ratio_expected,mu_inside_avg,mu_outside_avg,mu_ratio_recovered,mu_ratio_expected,p_inside_avg,p_outside_avg,delta_p,expected_delta_p_r0,expected_delta_p_reff,sigma_recovered_r0,sigma_recovered_reff,sigma_recovery_ratio_r0,sigma_recovery_ratio_reff,volume_phi_rel_drift,radius_eff_rel_drift,com_dx,com_dy,com_dz,com_drift,delta_p_error_percent_r0,delta_p_error_percent_reff,sigma_recovery_percent_error_r0,sigma_recovery_percent_error_reff,rho_ratio_error_percent,mu_ratio_error_percent
88000,467733.808,7.734375918e-10,1.000001192,0.001019781478,127.5002073,127.5002062,127.4998612,48.15448223,0.9998865538,0.0001000015873,9998.706834,10000.00025,0.009998866366,1.000001563e-05,999.8850737,1000.000003,0.001224352908,3.547133992e-09,0.001224349361,0.001249999972,0.001245989903,0.02938438465,0.02947895476,0.9794795104,0.9826318475,4.750149542478239e-05,1.5833460080085424e-05,0.00020729999999957727,0.000206199999993828,-0.00013880000000199288,0.00032366212320540785,-2.0520489259658827,-1.7368151979318132,-2.052048959999997,-1.7368152500000011,-0.01293415967663216,-0.011492929965518369
89000,467735.0188,7.78334508e-10,1.000001192,0.001019859345,127.5002201,127.5002049,127.4998555,48.15452378,0.9998869189,0.0001000015907,9998.710139,10000.00025,0.009998870013,1.000001566e-05,999.8854352,1000.000003,0.001224358401,3.546405722e-09,0.001224354855,0.001249999972,0.001245988828,0.02938451651,0.02947911248,0.9794839056,0.9826371047,5.0090270266586004e-05,1.669632176927655e-05,0.00022010000000705077,0.00020489999999995234,-0.0001445000000046548,0.0003336289405978286,-2.0516094059560417,-1.7362894846116443,-2.051609440000002,-1.7362895300000014,-0.012901109677456588,-0.011456779965632824
90000,467736.2507,7.831643112e-10,1.000001192,0.001019821448,127.5002323,127.5002035,127.4998515,48.15456606,0.9998872635,0.0001000015941,9998.713244,10000.00025,0.009998873455,1.00000157e-05,999.885776,1000.000003,0.001224366841,3.547055496e-09,0.001224363294,0.001249999972,0.001245987734,0.02938471905,0.02947934155,0.9794906567,0.9826447403,5.272415837981689e-05,1.757434324273233e-05,0.00023229999999330175,0.00020349999999780266,-0.00014849999999455576,0.00034267738471392706,-2.050934285940928,-1.7355259132912149,-2.0509343299999983,-1.7355259699999959,-0.01287005967823506,-0.011422699965734705
91000,467737.4934,7.87927501e-10,1.000001311,0.001020022576,127.5002445,127.5002014,127.499849,48.1546087,0.9998878872,0.0001000015975,9998.719147,10000.00025,0.009998879685,1.000001573e-05,999.8863956,1000.000003,0.001224377683,3.546688667e-09,0.001224374136,0.001249999972,0.001245986631,0.02938497927,0.02947962872,0.9794993309,0.9826543126,5.5381137646346365e-05,1.8459840774026e-05,0.0002444999999937636,0.00020139999999457814,-0.00015100000000245473,0.00035091766840030696,-2.050066925921495,-1.7345687716291425,-2.0500669100000035,-1.7345687399999976,-0.012811029679717737,-0.011360739965915584
92000,467738.735,7.926240775e-10,1.000001311,0.001019876883,127.5002561,127.5001991,127.4998471,48.15465131,0.9998882507,0.0001000016008,9998.722452,10000.00025,0.009998883316,1.000001577e-05,999.8867552,1000.000003,0.001224390491,3.546898559e-09,0.001224386944,0.001249999972,0.001245985528,0.02938528665,0.02947996318,0.979509577,0.9826654612,5.803576503617403e-05,1.9344715300585917e-05,0.00025610000000142463,0.00019910000000322725,-0.00015290000000334203,0.00035861738664353233,-2.049042285898544,-1.7334538415280945,-2.0490423000000035,-1.7334538800000021,-0.012777979680542168,-0.011324779966021032
93000,467740.0079,7.972572602e-10,1.000001311,0.001019949824,127.500267,127.5001966,127.4998448,48.154695,0.999888883,0.000100001604,9998.728451,10000.00025,0.009998889634,1.00000158e-05,999.8873836,1000.000003,0.001224404569,3.546951915e-09,0.001224401022,0.001249999972,0.001245984398,0.02938562454,0.02948032889,0.9795208398,0.9826776517,6.075731400894677e-05,2.025201800095461e-05,0.0002669999999938,0.0001965999999953283,-0.00015519999999469292,0.0003660978011313438,-2.0479160458733063,-1.7322348525908224,-2.0479160199999957,-1.7322348300000012,-0.012717989682033078,-0.01126193996621132
94000,467741.2853,8.018283815e-10,1.000001431,0.001020106841,127.500275,127.5001915,127.4998451,48.15473883,0.999889347,0.0001000016072,9998.732769,10000.00025,0.00999889427,1.000001583e-05,999.887844,1000.000003,0.00122441942,3.546767861e-09,0.001224415873,0.001249999972,0.001245983264,0.02938598095,0.02948071329,0.9795327203,0.9826904651,6.348848429538651e-05,2.1162228057288503e-05,0.0002750000000020236,0.00019149999999967804,-0.00015489999999829251,0.00036917646187217937,-2.0467279658467046,-1.7309535066114716,-2.046727969999995,-1.7309534899999979,-0.012674809683119279,-0.011215899966354267
95000,467742.6015,8.063428814e-10,1.000001431,0.001019911962,127.5002808,127.5001864,127.4998457,48.154784,0.999889801,0.0001000016104,9998.736993,10000.00025,0.009998898811,1.000001586e-05,999.888295,1000.000003,0.001224434552,3.547129957e-09,0.001224431005,0.001249999972,0.001245982095,0.02938634412,0.02948110528,0.9795448259,0.9827035314,6.630261168784003e-05,2.2100265662626485e-05,0.0002807999999987487,0.0001864000000040278,-0.0001543000000054917,0.0003706778790304239,-2.0455174058195853,-1.7296468453665812,-2.0455174099999973,-1.7296468600000003,-0.012632569684172788,-0.011170799966489746
96000,467743.9131,8.108032024e-10,1.000001431,0.001020285717,127.5002855,127.5001798,127.4998466,48.15482901,0.9998904726,0.0001000016135,9998.743396,10000.00025,0.009998905526,1.000001589e-05,999.8889634,1000.000003,0.001224449356,3.546728188e-09,0.001224445809,0.001249999972,0.00124598093,0.02938669941,0.02948148928,0.979556669,0.9827163313,6.910690395951789e-05,2.303498057555928e-05,0.0002855000000039354,0.00017979999999795382,-0.00015340000000207965,0.0003706343885855026,-2.044333085793053,-1.7283668217939734,-2.0443330999999954,-1.7283668699999977,-0.012568539685779445,-0.011103959966690764
97000,467745.2726,8.152006847e-10,1.00000155,0.001019991998,127.5002903,127.5001724,127.4998469,48.15487566,0.9998909208,0.0001000016166,9998.74757,10000.00025,0.009998910011,1.000001592e-05,999.8894089,1000.000003,0.001224463391,3.547200455e-09,0.001224459844,0.001249999972,0.001245979723,0.02938703626,0.02948185578,0.9795678973,0.9827285479,7.201360977177664e-05,2.4003753085866556e-05,0.00029030000000318523,0.00017239999999674183,-0.00015310000000567925,0.000370722888425391,-2.0432102857678958,-1.7271452017040543,-2.0432102699999954,-1.7271452100000029,-0.01252679968682601,-0.011059409966817521
98000,467746.637,8.19537993e-10,1.000001788,0.001019881369,127.5002931,127.5001663,127.4998475,48.15492249,0.9998914726,0.0001000016196,9998.752784,10000.00025,0.00999891552,1.000001595e-05,999.8899567,1000.000003,0.001224476237,3.546795295e-09,0.00122447269,0.001249999972,0.001245978512,0.02938734457,0.02948219374,0.9795781741,0.9827398134,7.493079212563921e-05,2.497626362501899e-05,0.00029309999999327374,0.00016630000000361633,-0.0001524999999986676,0.0003698912678029227,-2.0421826057448884,-1.7260186907621384,-2.042182589999997,-1.726018659999995,-0.012474659688122452,-0.01100462996698829
99000,467748.0259,8.238174032e-10,1.000002027,0.001020050895,127.5002946,127.5001595,127.4998488,48.15497015,0.999892456,0.0001000016226,9998.762316,10000.00025,0.009998925341,1.000001598e-05,999.8909358,1000.000003,0.001224487705,3.547188844e-09,0.001224484158,0.001249999972,0.001245977279,0.02938761979,0.02948249903,0.9795873481,0.9827499898,7.79003571882676e-05,2.596601063122621e-05,0.00029460000000369746,0.00015949999999520514,-0.00015120000000479195,0.00036754707181815236,-2.041265165724326,-1.7250010383215009,-2.0412651899999967,-1.7250010200000054,-0.012379339690505097,-0.01090671996728252
100000,467749.3924,8.280394148e-10,1.000002503,0.001019880054,127.5002957,127.5001523,127.499851,48.15501704,0.9998938672,0.0001000016256,9998.776133,10000.00025,0.009998939436,1.000001601e-05,999.8923424,1000.000003,0.001224497375,3.546941525e-09,0.001224493828,0.001249999972,0.001245976065,0.02938785187,0.02948276058,0.9795950843,0.9827587079,8.082202948867403e-05,2.693976718014126e-05,0.0002956999999952359,0.00015229999999633037,-0.00014899999999329339,0.00036446506004563206,-2.0404915657070006,-1.7241291870241415,-2.0404915700000026,-1.7241292100000027,-0.012241169693968268,-0.010766059967704928
